,tweets,date,time,id
0,"#ESKOMFREESTATE #MEDIAALERT

A fault on Nala Local Municipality's electrical network has led to a loss of supply to… https://t.co/xCdeyxJ8Il",2019-11-30 00:00:00.0000000,2020-03-07 17:12:43.0000000,1
1,"#POWERALERT 1
Date: 29 November 2019

No loadshedding expected today, despite a constrained and vulnerable system https://t.co/1uY3251eGJ",2019-11-29 00:00:00.0000000,2020-03-07 06:56:21.0000000,2
2,"RT @CityPowerJhb: #RandburgOutage City Power is currently experiencing power outage in Greater Randburg. Affecting:
Cresta 
Darrenwood
Wind…",2019-11-28 00:00:00.0000000,2020-03-07 13:34:41.0000000,3
3,"Before leaving the office this afternoon, heading off into the weekend, remember to switch off lights &amp; electrical… https://t.co/Jug75zddaF",2019-11-29 00:00:00.0000000,2020-03-07 12:33:36.0000000,4
4,"#ESKOMFREESTATE #MEDIASTATEMENT : ESKOM SUSPENDS PLANNED ELECTRICITY SUPPLY INTERRUPTIONS TO 
MANGAUNG METROPOLITAN… https://t.co/MtBo6gjcte",2019-11-29 00:00:00.0000000,2020-03-07 12:17:43.0000000,5
5,"#EskomGauteng #PowerOutage - Sandton area

Eskom customers in Sandton and surrounding areas are experiencing a powe… https://t.co/7mWMdEqhVd",2019-11-28 00:00:00.0000000,2020-03-07 13:26:30.0000000,6
6,RT @Exposcience: #FridayMotivation #EskomExpoISF Eskom Expo for Young Scientists in Gauteng hosted a science camp at Jiyana Secondary Schoo…,2019-11-29 00:00:00.0000000,2020-03-07 11:27:56.0000000,7
7,RT @EngNewsZA: [PART 3]:  @Eskom_SA Announces Interim Results for the six months to 30 September 2019 | #Eskom https://t.co/WlX9B5mq0a,2019-11-28 00:00:00.0000000,2020-03-07 13:13:08.0000000,8
8,@maxon_hadebe @CityofJoburgZA Please log a call on MyEskom Customer App https://t.co/99xBTCodMz . The app provides a reference number.,2019-11-29 00:00:00.0000000,2020-03-07 09:12:47.0000000,9
9,"It is a criminal offence to break or steal covers of meter boxes, sub-stations or other Eskom property.  Making con… https://t.co/y6lug0Ju4b",2019-11-28 00:00:00.0000000,2020-03-07 16:41:05.0000000,10
